ID,Result
1,78.80423
2,96.56447
3,91.82683
4,78.34173
5,113.82985
8,92.45227
10,96.48878
11,94.94881
12,116.81181
14,96.44207
15,114.417145
16,101.67037
17,97.46976
19,94.49514
20,99.89432
21,97.5311
22,116.13605
23,97.46976
26,96.05649
28,101.05318
29,97.46976
33,97.46976
35,94.49735
41,97.37979
42,94.46092
43,111.25523
45,97.01215
46,101.336395
51,95.46649
53,93.14198
55,110.29591
56,104.64501
57,109.77319
58,92.97843
59,106.87977
63,94.78225
64,96.17261
65,100.58926
69,94.709496
71,96.71529
72,101.33362
73,98.04308
76,102.621025
77,103.50371
78,114.54827
82,100.77233
83,100.58926
84,97.32047
85,99.334785
87,107.58804
88,97.37979
89,99.81163
91,100.81775
93,95.698105
94,108.85211
95,97.10927
96,108.77211
97,93.39293
98,108.86326
99,101.545906
101,102.58538
103,99.81163
104,95.030624
105,104.81755
110,107.01609
111,106.244514
113,110.55997
114,87.87402
115,110.8126
117,99.81163
120,95.54576
121,109.89716
122,93.74502
123,108.93889
126,99.27404
132,95.53928
135,105.94661
137,99.95982
138,97.01668
140,103.78934
142,110.1827
144,108.03968
148,91.504974
149,105.49651
155,95.3188
156,110.08256
157,93.39293
162,107.47221
163,94.493645
167,96.331535
172,111.25523
179,109.23795
180,94.940384
181,95.837036
182,101.38057
183,99.81163
185,99.81163
187,98.82871
188,101.518135
189,96.94696
191,99.964714
192,104.10423
193,100.400185
194,95.76805
195,92.75018
196,102.45217
198,105.47628
199,109.21168
201,99.69129
204,95.52167
205,101.12461
206,104.199936
210,100.888985
211,102.58538
216,108.971344
219,121.07708
220,91.69168
221,101.12428
226,95.837036
227,102.71062
228,107.67999
230,106.01135
231,93.39293
235,116.40111
236,101.849075
238,107.69649
242,111.34821
243,101.35381
244,86.88329
245,110.13397
247,115.49983
248,105.04049
249,92.75907
250,108.46298
251,101.849075
253,116.40111
254,94.006615
256,97.29673
257,91.01666
258,102.980034
259,101.62161
262,83.578476
266,95.970894
267,113.252335
272,98.38737
273,99.81163
275,94.002975
276,116.3921
279,99.339066
280,100.58926
283,96.91302
285,107.431015
288,99.81163
289,102.500305
290,99.54932
291,104.50589
292,106.16023
293,103.78997
296,95.43352
297,107.56233
298,115.36798
299,99.05204
304,95.22237
305,97.6622
306,95.15721
307,96.143394
311,103.70271
313,95.837036
314,97.717674
316,94.23118
324,96.71318
327,98.855896
329,94.67554
330,96.365746
337,97.204605
338,101.629585
339,93.5609
340,96.11787
343,96.19612
345,114.682205
346,97.446106
347,117.013565
349,110.89545
350,96.013
352,106.04047
353,92.696945
354,91.50293
357,97.242874
358,108.883766
362,104.110886
364,101.73312
365,103.28196
366,93.99803
367,99.17029
368,99.093025
370,92.8719
373,99.34886
377,99.060684
378,103.801155
382,103.0684
384,107.67999
390,97.22737
392,110.45273
393,105.10506
395,98.10584
396,104.082825
399,93.412315
406,95.837036
408,95.837036
409,93.28513
410,77.07451
412,111.487045
413,95.407585
419,98.03421
420,109.70563
421,94.63201
430,109.72209
434,94.36098
436,97.28308
437,102.87971
438,94.10069
439,106.27835
440,105.70094
443,106.61859
446,95.47478
448,94.84784
452,96.56601
453,109.80528
457,103.18871
458,101.071434
459,114.999825
460,104.639694
462,119.90063
464,104.75615
465,116.81181
467,111.0915
471,98.77019
472,76.46248
473,100.259735
475,95.5885
480,95.02594
488,107.20435
490,96.143394
491,101.6115
492,90.347725
493,97.02034
497,95.74254
498,113.08723
499,95.657
500,102.15233
501,100.66623
502,115.23328
506,92.632835
510,102.21413
511,96.20478
512,96.0549
516,95.21069
518,98.78341
519,116.84133
521,94.048035
522,109.96027
526,110.4596
529,110.61605
532,107.28303
533,96.4787
536,112.19915
537,96.53233
539,98.113
540,102.58538
541,100.56515
543,96.44906
546,111.02075
547,102.32542
548,90.06362
551,100.959816
552,105.41669
556,109.33843
557,97.02759
558,99.17029
559,99.70824
560,100.549774
562,100.56125
566,95.26909
570,113.08723
571,102.87971
572,100.025894
573,101.518135
575,116.81181
576,107.90737
577,94.14824
579,93.716995
580,123.20224
581,96.06894
589,96.143394
591,103.81109
593,98.357124
594,99.942116
595,97.6892
598,99.18113
602,111.30262
604,108.11909
606,108.06707
608,94.85274
609,102.84862
610,95.77767
616,112.40165
617,94.50067
618,100.39354
620,104.45685
622,106.07041
623,92.06223
624,109.10602
626,108.28479
628,109.37261
629,93.56414
630,106.01135
637,96.94232
638,100.6304
643,104.582245
645,95.02594
646,106.71743
648,96.13216
652,92.77667
653,103.192024
654,113.08723
656,108.38312
657,104.64977
659,94.47322
660,109.30294
663,93.86654
664,109.37848
666,108.27521
668,105.637665
669,95.85531
671,99.95592
675,95.62507
677,94.26982
678,109.37773
679,96.343
682,92.33599
685,107.783356
687,96.05056
688,94.98197
693,106.00069
696,99.333015
698,93.13675
701,108.30762
704,107.70754
705,115.45048
709,106.93109
710,95.37122
711,110.63484
712,93.46378
714,108.4825
715,93.26094
716,96.56331
717,93.90004
720,120.89133
721,100.53349
724,95.15754
725,96.43981
726,110.65393
728,101.053604
731,95.17944
734,110.98533
738,94.14242
745,101.51361
746,97.50655
751,87.50495
754,92.92264
756,93.14373
758,105.347206
759,103.33966
761,116.28396
766,109.79383
767,107.63534
768,93.06151
769,109.64706
770,96.65832
771,92.157104
772,104.404045
773,102.58869
774,108.95776
776,107.69393
777,103.79568
780,112.68789
782,102.392235
787,103.41266
788,98.5259
792,92.673485
793,108.426476
798,103.664734
800,90.766426
806,96.56331
809,110.59408
811,103.80671
812,92.813774
814,117.050064
816,101.46657
817,100.18451
818,96.74486
820,99.69505
823,100.32486
829,94.57691
830,105.5263
831,91.33529
834,106.25665
839,97.2176
841,95.61835
844,102.65547
845,98.2191
848,95.49604
850,111.49892
851,104.808136
852,96.40291
854,92.99532
855,96.24982
856,102.58287
859,105.05109
861,108.95776
864,92.90862
865,109.35058
866,93.70128
867,93.368164
869,93.46886
871,95.017876
872,96.56331
882,100.751656
883,96.31278
885,100.20476
888,99.26896
893,96.404335
901,108.8424
903,101.41836
904,97.08259
905,106.58667
910,94.99237
911,108.18391
914,117.12656
918,105.529274
921,90.00893
928,97.3346
929,108.810745
932,102.12174
933,103.158516
934,94.99237
935,111.68931
937,92.71582
939,99.82711
940,103.69576
941,96.93057
942,108.18447
943,92.74173
944,107.151146
947,96.56331
949,108.39913
951,103.19409
952,104.770226
953,101.41836
954,80.70899
957,107.55355
959,92.406494
960,109.52016
963,117.050064
965,96.56331
967,105.16744
971,100.57034
972,77.90591
973,92.955734
974,109.64014
975,107.216934
978,106.2018
980,105.92696
981,96.59313
984,112.33749
986,94.99237
988,93.06151
989,106.96721
990,104.588875
992,108.8424
996,104.64505
999,105.99237
1000,107.36926
1001,109.35058
1002,92.808464
1003,107.69393
1004,94.79811
1008,107.20481
1009,95.29309
1010,107.896255
1012,109.00988
1013,90.526146
1014,111.12799
1015,96.48266
1016,117.050064
1019,97.52848
1020,105.05253
1021,94.99237
1022,112.047104
1024,94.99237
1025,93.42627
1027,97.06272
1028,106.139694
1029,101.832664
1030,99.18109
1033,107.96807
1036,95.96941
1037,105.07362
1038,93.18914
1042,99.82711
1043,102.61328
1044,95.36886
1045,107.510635
1047,115.195
1050,98.599144
1051,96.09202
1054,100.32486
1056,96.59313
1057,96.95814
1059,97.21332
1062,98.24839
1063,109.34093
1064,96.59313
1066,100.606636
1070,109.101746
1076,106.839355
1077,103.91744
1078,109.037704
1080,96.394264
1082,100.97103
1083,99.68087
1089,105.34919
1091,98.91058
1093,98.57467
1097,93.42515
1099,97.229065
